TIME START 1540515294047 
Read statement: SELECT * FROM Sailors, Reserves WHERE Sailors.A = Reserves.G 
2521,3280 
2523,4318 
2528,3400 
2530,4506 
2530,4186 
2531,9652 
2532,2476 
2534,7689 
2538,7639 
2538,4111 
2539,7481 
2543,8518 
2546,3145 
2547,2513 
2547,6154 
2548,3736 
2548,7315 
2554,5418 
2555,4299 
2556,1 
2558,304 
2560,4876 
2561,2192 
2561,2393 
2562,9207 
2562,493 
2563,7359 
2565,7737 
2567,8097 
2570,2984 
2573,851 
2574,2963 
2574,9643 
2577,960 
2577,344 
2577,224 
2577,8640 
2579,4247 
2582,5010 
2583,7016 
2585,266 
2586,759 
2587,4579 
2588,5582 
2590,7526 
2591,7454 
2592,7990 
2592,325 
2594,5514 
2594,8721 
2594,7284 
2598,3391 
2599,3861 
2599,4311 
2599,7132 
2600,6018 
2602,7944 
2605,9129 
2606,3991 
2608,4872 
2610,8911 
2611,5309 
2612,3649 
2613,5835 
2614,9607 
2615,9771 
2618,8135 
2619,8135 
2622,7054 
2626,6254 
2633,6992 
2637,456 
2637,8743 
2638,8985 
2638,9467 
2641,5140 
2645,4512 
2645,5959 
2645,2006 
2647,9581 
2649,9013 
2652,4667 
2652,8488 
2653,4996 
2654,3173 
2654,3348 
2656,2327 
2658,1830 
2658,9402 
2666,7553 
2668,3312 
2668,113 
2669,3891 
2671,2367 
2673,4000 
2676,3460 
2678,2382 
2681,4224 
2683,9391 
2685,6696 
2685,3393 
2688,123 
2691,8959 
2694,1797 
2695,2791 
2696,3546 
2699,4140 
2700,3972 
2700,5060 
2700,4472 
2701,1683 
2702,7324 
2704,6771 
2711,3408 
2712,8987 
2714,9893 
2715,9329 
2715,1684 
2718,8401 
2718,7168 
2722,789 
2723,6965 
2723,7423 
2724,1880 
2724,9878 
2727,6329 
2728,9348 
2728,5329 
2733,6866 
2733,8730 
2734,9210 
2735,1165 
2737,9181 
2739,2081 
2740,8013 
2744,8273 
2745,9134 
2745,8848 
2745,1616 
2746,9118 
2748,9322 
2749,5146 
2750,7741 
2751,3884 
2753,3212 
2755,2595 
2756,410 
2756,4257 
2766,2285 
2769,680 
2769,3189 
2772,348 
2774,9152 
2776,5669 
2778,2161 
2784,9229 
2785,9437 
2787,8290 
2787,828 
2788,1758 
2789,7084 
2791,1942 
2801,1864 
2802,30 
2806,3676 
2809,4586 
2812,1476 
2816,6078 
2817,6075 
2819,9515 
2819,8124 
2820,338 
2821,2855 
2822,695 
2825,1596 
2826,8969 
2827,1391 
2828,5898 
2832,1042 
2832,8932 
2834,4308 
2835,3917 
2839,2311 
2842,20 
2842,7396 
2844,2131 
2848,3798 
2849,7889 
2851,784 
2853,241 
2856,9956 
2859,6220 
2859,2546 
2859,1038 
2862,5060 
2863,1023 
2864,747 
2865,5265 
2865,486 
2865,7406 
2866,7014 
2866,3687 
2867,6001 
2868,7480 
2871,2194 
2871,625 
2873,1215 
2874,1770 
2874,9726 
2875,4202 
2877,8928 
2878,1064 
2878,9151 
2878,7887 
2880,3661 
2882,923 
2885,4280 
2888,8583 
2888,6463 
2889,6055 
2889,7465 
2889,4211 
2890,1404 
2892,8760 
2895,8421 
2898,490 
2898,5389 
2900,6806 
2900,2934 
2903,2285 
2903,4336 
2903,6305 
2904,8462 
2906,1789 
2906,9759 
2908,3819 
2908,5678 
2908,8219 
2909,3017 
2909,290 
2910,265 
2911,1902 
2914,6620 
2915,9191 
2917,4941 
2917,6918 
2918,8188 
2920,999 
2920,9635 
2921,3612 
2921,7445 
2923,3273 
2923,1064 
2925,9420 
2928,5451 
2934,7916 
2935,9412 
2939,6397 
2939,625 
2940,5134 
2940,2764 
2941,2229 
2941,5284 
2943,2451 
2944,8671 
2945,8096 
2947,4714 
2948,3237 
2949,0 
2953,5038 
2955,9027 
2956,6926 
2956,8793 
2957,7937 
2958,410 
2959,1023 
2960,1918 
2961,1300 
2962,6781 
2965,7087 
2967,8198 
2968,974 
2969,6818 
2969,66 
2970,208 
2978,1635 
2981,6579 
2983,8519 
2984,1185 
2984,206 
2984,8445 
2985,618 
2986,6469 
2987,2252 
2987,3517 
2991,1987 
2992,483 
2992,3850 
2993,9237 
2993,1138 
2993,2246 
2996,5335 
3000,7819 
3003,788 
3016,6122 
3016,2698 
3016,8586 
3017,1403 
3021,1978 
3022,3225 
3022,3444 
3023,3997 
3023,3487 
3025,8215 
3026,9867 
3026,3107 
3031,6438 
3034,5947 
3034,1885 
3037,168 
3038,9452 
3040,7805 
3040,4675 
3040,1935 
3042,3309 
3043,6036 
3045,1357 
3050,6175 
3056,5277 
3061,2999 
3066,8973 
3067,7476 
3067,1026 
3068,2204 
3069,6746 
3069,8119 
3071,4886 
3071,4805 
3071,6225 
3072,5977 
3074,7966 
3074,5780 
3075,9584 
3076,9498 
3076,1678 
3081,99 
3081,3118 
3082,5035 
3084,9912 
3085,9893 
3086,4903 
3087,6288 
3089,367 
3092,8200 
3092,3325 
3093,7566 
3095,961 
3095,6653 
3097,7875 
3097,5849 
3099,5157 
3100,9429 
3101,2976 
3101,5990 
3102,5065 
3104,5505 
3104,4267 
3106,4362 
3107,9331 
3108,9955 
3109,543 
3110,8829 
3110,2304 
3111,1019 
3112,5657 
3114,690 
3119,4620 
3119,286 
3119,6276 
3120,5871 
3122,1038 
3129,9107 
3134,6232 
3134,1637 
3135,4633 
3137,4738 
3138,728 
3143,8988 
3143,9144 
3143,2176 
3145,9032 
3148,1945 
3149,7617 
3152,3845 
3155,7544 
3155,5172 
3159,2003 
3163,9401 
3164,7300 
3165,3313 
3166,6967 
3167,7834 
3170,3145 
3171,9279 
3172,5138 
3174,5206 
3176,9096 
3178,4988 
3179,3944 
3181,3083 
3182,6880 
3183,9615 
3185,3982 
3185,978 
3188,6870 
3188,462 
3188,3796 
3188,1026 
3189,8552 
3196,1884 
3199,6818 
3200,8033 
3200,3139 
3200,3943 
3200,6354 
3200,6429 
3201,1912 
3201,8953 
3202,2171 
3202,4855 
3203,8831 
3206,6376 
3208,809 
3209,566 
3210,1863 
3211,2354 
3212,5357 
3216,1995 
3218,2838 
3221,5147 
3225,5800 
3226,7959 
3229,6798 
3229,1650 
3231,4314 
3232,9035 
3232,7224 
3236,2477 
3236,9478 
3237,5522 
3238,1591 
3241,3021 
3243,9770 
3243,9430 
3245,6341 
3246,4647 
3246,7204 
3250,2619 
3253,4545 
3253,7871 
3253,7464 
3253,9718 
3253,2453 
3255,4806 
3258,5673 
3261,4363 
3264,7962 
3266,6376 
3267,7615 
3268,1052 
3270,3543 
3271,6284 
3275,1765 
3280,204 
3282,4113 
3284,3705 
3286,3269 
3287,1846 
3289,7910 
3290,6295 
3292,2908 
3300,8795 
3301,1039 
3301,7253 
3302,6380 
3305,9572 
3306,2257 
3307,7387 
3308,3349 
3313,7760 
3316,2136 
3317,807 
3322,7360 
3324,3878 
3324,4674 
3325,1792 
3326,2843 
3327,5600 
3330,3136 
3330,7815 
3330,5082 
3334,6033 
3335,3580 
3335,7045 
3338,3537 
3339,3686 
3340,3815 
3341,1391 
3342,5098 
3343,1664 
3344,5032 
3350,2568 
3353,6489 
3354,4897 
3354,7473 
3359,2337 
3361,1168 
3366,6079 
3366,4529 
3367,8179 
3367,7371 
3368,976 
3369,5630 
3369,7272 
3371,2140 
3371,7399 
3375,695 
3375,895 
3375,7053 
3376,4709 
3377,7564 
3380,7699 
3380,7787 
3383,1395 
3384,3189 
3384,5642 
3385,8277 
3387,8584 
3390,4711 
3391,1677 
3392,2759 
3394,4012 
3395,9181 
3398,8898 
3399,5932 
3399,3409 
3399,1417 
3401,2563 
3404,5514 
3405,2652 
3409,9110 
3410,9998 
3410,5694 
3412,1015 
3412,2095 
3414,4132 
3419,2363 
3421,1317 
3426,4237 
3427,470 
3433,3769 
3433,2171 
3434,6518 
3436,4418 
3443,424 
3444,6544 
3444,5244 
3448,9078 
3449,8938 
3450,6269 
3452,3293 
3454,2713 
3454,3111 
3455,6622 
3458,5186 
3461,4635 
3466,6009 
3468,896 
3469,807 
3470,5633 
3470,4572 
3470,1449 
3471,3597 
3472,2696 
3472,3760 
3473,2220 
3474,1068 
3476,6432 
3479,9870 
3479,3934 
3480,2296 
3480,5342 
3480,398 
3482,6313 
3484,6839 
3486,3867 
3487,9202 
3488,980 
3488,428 
3491,2819 
3491,8542 
3494,9817 
3494,1974 
3495,4443 
3500,4329 
3500,1022 
3501,5248 
3501,5755 
3501,7648 
3502,482 
3502,4195 
3502,38 
3503,8203 
3503,5572 
3504,757 
3504,7962 
3506,4934 
3509,3545 
3509,7006 
3510,655 
3512,2059 
3514,9771 
3518,1231 
3518,5099 
3519,4742 
3519,9355 
3519,1536 
3521,7096 
3521,1141 
3523,487 
3524,1195 
3526,7133 
3528,424 
3530,4566 
3533,2707 
3534,4084 
3535,8084 
3535,8793 
3536,3649 
3536,2687 
3539,2597 
3540,5367 
3541,8953 
3545,1726 
3547,7454 
3548,9154 
3549,2676 
3551,5905 
3554,7163 
3554,2931 
3555,3119 
3556,8273 
3559,9671 
3559,7081 
3560,734 
3561,114 
3564,157 
3567,5138 
3568,1466 
3569,2208 
3573,6291 
3574,565 
3576,4710 
3576,7016 
3577,2186 
3581,781 
3583,5243 
3585,8218 
3585,1902 
3587,3249 
3588,3082 
3588,663 
3590,7456 
3590,7555 
3591,3515 
3594,3844 
3597,7114 
3598,6265 
3598,1742 
3599,7206 
3600,6875 
3600,6898 
3600,8455 
3601,5610 
3602,7059 
3603,4780 
3605,906 
3606,6099 
3608,9198 
3612,1302 
3612,9939 
3613,271 
3614,6403 
3617,1067 
3618,2627 
3620,8836 
3622,1070 
3622,4515 
3623,3353 
3625,5667 
3625,2960 
3627,7139 
3628,4926 
3628,4607 
3630,4806 
3633,1847 
3634,9249 
3637,6355 
3637,1111 
3637,1355 
3638,2215 
3638,8937 
3646,2473 
3648,9087 
3650,2575 
3651,919 
3651,3983 
3652,7268 
3653,6657 
3656,2659 
3658,1999 
3658,8730 
3659,2048 
3659,1130 
3660,917 
3661,3180 
3665,2347 
3666,6275 
3671,4781 
3671,7075 
3672,8328 
3672,1143 
3672,9627 
3673,2954 
3674,5875 
3675,2536 
3675,6566 
3675,874 
3675,9698 
3676,5972 
3678,595 
3683,4031 
3685,7017 
3686,9314 
3690,8625 
3694,6824 
3697,1850 
3699,6431 
3699,9325 
3704,1430 
3705,8239 
3706,9810 
3707,7468 
3708,8844 
3711,7291 
3718,1409 
3718,3457 
3724,3275 
3727,9581 
3727,8705 
3731,5247 
3731,638 
3732,751 
3733,1185 
3733,2578 
3734,9670 
3735,8630 
3736,6220 
3739,3410 
3739,9712 
3741,1978 
3742,8071 
3743,3728 
3747,339 
3748,811 
3751,2592 
3751,3276 
3753,3664 
3753,6841 
3754,4390 
3756,8029 
3757,510 
3757,8355 
3760,1889 
3762,7240 
3763,1673 
3763,8507 
3767,9294 
3769,9049 
3771,5940 
3772,3 
3772,5386 
3773,3017 
3774,6578 
3775,2494 
3777,6974 
3777,1352 
3780,7568 
3781,9676 
3782,8404 
3782,6831 
3782,5565 
3785,7432 
3787,8263 
3790,1585 
3791,1885 
3792,1917 
3792,7984 
3793,3658 
3793,3522 
3794,7806 
3794,8147 
3796,8675 
3798,6615 
3801,5046 
3802,8536 
3802,9928 
3804,843 
3805,2561 
3808,5995 
3808,5392 
3809,5580 
3809,1255 
3809,5718 
3810,2662 
3811,3814 
3814,2118 
3815,4491 
3816,8191 
3816,114 
3818,4221 
3819,195 
3820,4649 
3822,9723 
3823,1221 
3827,2049 
3832,2446 
3838,2030 
3838,4243 
3840,5241 
3841,4096 
3842,173 
3843,9713 
3845,1805 
3846,5342 
3849,1442 
3849,4415 
3850,5232 
3852,2964 
3853,623 
3855,3790 
3857,9194 
3857,1384 
3857,7076 
3859,4228 
3860,8031 
3861,2727 
3863,8691 
3866,2621 
3866,6242 
3869,6710 
3870,6131 
3870,6603 
3871,9178 
3871,8483 
3871,9241 
3873,4640 
3874,6756 
3883,3048 
3883,6338 
3884,5801 
3884,4587 
3887,1074 
3888,1655 
3892,6279 
3894,4281 
3894,1654 
3897,651 
3898,8944 
3898,858 
3898,2069 
3899,8123 
3902,8517 
3907,3022 
3909,1461 
3913,6759 
3915,269 
3916,4669 
3918,2042 
3919,1638 
3920,3850 
3922,1782 
3922,530 
3923,3651 
3924,6101 
3924,7212 
3924,9443 
3926,7277 
3926,6333 
3927,9043 
3927,3577 
3930,7520 
3935,5218 
3936,4871 
3937,9565 
3937,5708 
3943,8967 
3946,8117 
3947,9229 
3948,8727 
3949,4143 
3950,9132 
3950,782 
3953,8457 
3954,635 
3954,1132 
3956,3240 
3956,4816 
3958,3773 
3958,8686 
3961,7947 
3964,9515 
3964,7215 
3964,6290 
3967,8831 
3968,1700 
3968,5748 
3969,9484 
3973,292 
3977,6658 
3977,7488 
3979,7895 
3980,9959 
3980,7058 
3981,591 
3984,5351 
3986,1686 
3987,7680 
3989,5788 
3989,7812 
3990,6669 
3990,4487 
3991,5851 
3993,8659 
3994,189 
3995,3777 
3995,8347 
3995,4669 
3996,2554 
3998,5421 
3999,6870 
4000,1935 
4003,8383 
4004,1788 
4005,6714 
4006,4674 
4007,8494 
4009,7797 
4009,5523 
4011,4635 
4012,357 
4013,641 
4015,120 
4018,5880 
4021,7797 
4022,7167 
4023,4578 
4025,210 
4026,2571 
4026,1776 
4029,5039 
4033,8974 
4036,4838 
4038,3152 
4039,9307 
4043,8475 
4052,4079 
4052,7979 
4053,2378 
4055,939 
4056,9297 
4058,7152 
4059,4226 
4060,2418 
4063,2080 
4063,4942 
4063,5716 
4064,1167 
4064,1883 
4066,9477 
4067,6364 
4070,577 
4070,3232 
4072,7573 
4073,4134 
4075,6948 
4075,190 
4077,2731 
4078,9353 
4079,2866 
4082,4543 
4088,9517 
4088,2541 
4091,365 
4092,4805 
4093,4562 
4094,4007 
4095,1309 
4097,1803 
4097,9721 
4098,8323 
4098,4971 
4100,3395 
4100,4413 
4101,2188 
4104,7591 
4105,2433 
4105,7387 
4106,8203 
4106,7989 
4107,3168 
4108,3764 
4109,5314 
4109,5310 
4110,1838 
4112,9274 
4119,3282 
4121,859 
4123,4269 
4123,2978 
4125,5054 
4129,3571 
4131,9603 
4131,5414 
4132,7630 
4133,5848 
4134,1013 
4135,588 
4137,2018 
4138,7941 
4145,8623 
4150,6188 
4152,375 
4152,8245 
4152,6314 
4153,2366 
4154,3200 
4158,6520 
4159,568 
4161,1349 
4163,8130 
4165,8438 
4166,8078 
4166,5366 
4168,4813 
4169,932 
4169,8358 
4170,377 
4173,6148 
4177,146 
4182,8794 
4183,7925 
4188,3539 
4189,2088 
4190,7493 
4190,1983 
4191,8476 
4192,4758 
4193,7449 
4194,1725 
4196,5508 
4197,3884 
4198,297 
4200,3718 
4201,5792 
4201,7558 
4204,3302 
4204,6286 
4204,1298 
4206,4432 
4207,2717 
4209,4000 
4209,5785 
4210,102 
4214,6648 
4214,9705 
4216,1731 
4216,774 
4217,2588 
4219,2678 
4220,2493 
4221,9290 
4221,8662 
4221,1671 
4222,8275 
4223,1139 
4226,7869 
4226,7697 
4227,1645 
4233,3031 
4234,3878 
4235,9400 
4236,828 
4237,2750 
4243,4621 
4243,7483 
4249,6154 
4249,9489 
4250,4560 
4250,5831 
4251,3526 
4251,2414 
4251,8731 
4252,8652 
4255,2270 
4255,5439 
4256,9349 
4258,8706 
4259,3343 
4260,1089 
4260,1004 
4261,4169 
4263,1095 
4263,8057 
4263,6387 
4267,2481 
4270,6447 
4276,2202 
4280,8499 
4281,6669 
4282,5065 
4289,4472 
4290,6534 
4293,2854 
4297,2174 
4301,8164 
4301,973 
4302,9993 
4302,9708 
4304,6910 
4306,6256 
4308,7619 
4313,1810 
4313,8563 
4318,7412 
4320,3887 
4321,1906 
4322,87 
4324,2416 
4324,2544 
4325,1821 
4326,6086 
4327,6952 
4327,2732 
4328,6107 
4330,4933 
4334,5618 
4336,2540 
4336,6183 
4338,6899 
4339,3853 
4339,8425 
4341,6649 
4341,3846 
4343,7929 
4346,2723 
4347,700 
4347,3685 
4348,5923 
4349,6410 
4351,9806 
4355,7455 
4357,6469 
4359,8320 
4359,1161 
4359,4871 
4361,1390 
4362,6492 
4363,3481 
4367,5701 
4367,8355 
4369,491 
4369,7382 
4370,8658 
4370,8949 
4371,3681 
4372,3297 
4372,2756 
4373,2826 
4378,7748 
4379,6440 
4386,9994 
4388,9959 
4388,13 
4391,443 
4393,358 
4394,8183 
4396,6249 
4396,9864 
4398,7828 
4404,5918 
4406,5501 
4407,2852 
4407,89 
4409,8308 
4410,5112 
4413,4740 
4414,2430 
4415,9322 
4416,3063 
4420,1297 
4423,5481 
4423,5013 
4424,6991 
4424,2566 
4433,1804 
4434,2983 
4436,8744 
4437,7445 
4440,2190 
4441,7983 
4442,4786 
4443,6172 
4444,2771 
4446,611 
4449,8224 
4450,269 
4451,7604 
4451,9718 
4453,470 
4455,1300 
4457,5986 
4460,8309 
4463,6439 
4464,5931 
4467,1187 
4468,3069 
4473,2842 
4474,3506 
4475,9401 
4480,3083 
4480,4186 
4482,4429 
4489,2053 
4489,1605 
4493,6254 
4495,1759 
4495,9717 
4499,4980 
4499,5349 
4500,780 
4502,712 
4503,8516 
4507,6320 
4509,110 
4509,5104 
4510,503 
4510,7013 
4510,5626 
4512,8946 
4515,3958 
4516,9032 
4516,5581 
4517,8809 
4518,1573 
4519,1942 
4520,4065 
4528,9281 
4529,1484 
4530,1462 
4531,7766 
4532,2909 
4532,3215 
4534,8370 
4537,8209 
4538,8334 
4545,8374 
4547,1057 
4548,1218 
4549,6310 
4552,3843 
4553,305 
4555,928 
4556,6585 
4557,9466 
4558,8673 
4559,8059 
4559,1638 
4560,557 
4564,4501 
4565,7877 
4568,9349 
4568,7738 
4578,4150 
4579,1158 
4580,4004 
4581,7753 
4581,2259 
4585,1940 
4587,8114 
4588,3369 
4588,7671 
4590,6576 
4590,5860 
4592,2664 
4593,1380 
4596,8742 
4600,909 
4602,5640 
4604,7242 
4605,2421 
4606,8277 
4608,214 
4608,5139 
4609,1756 
4610,9710 
4614,648 
4614,6679 
4616,4906 
4616,214 
4618,9945 
4618,919 
4619,3431 
4620,3186 
4621,2344 
4622,1160 
4623,1694 
4624,5292 
4625,3255 
4628,369 
4630,6038 
4630,6552 
4632,1963 
4634,4206 
4634,5026 
4637,6651 
4637,3448 
4637,325 
4640,9767 
4640,9855 
4640,5653 
4641,7910 
4641,1889 
4642,2785 
4646,8581 
4646,1105 
4647,4520 
4647,5437 
4649,4143 
4652,3716 
4653,9077 
4655,8907 
4657,1630 
4659,7612 
4660,3176 
4661,1114 
4662,6748 
4664,6365 
4665,3906 
4665,3114 
4666,3238 
4667,4522 
4669,5415 
4671,6774 
4675,1974 
4678,3752 
4679,4033 
4679,7096 
4681,6872 
4685,9471 
4685,7130 
4685,8555 
4686,3827 
4692,2300 
4694,7269 
4696,805 
4699,1771 
4699,5657 
4701,9060 
4702,9135 
4702,2116 
4702,5644 
4707,9579 
4707,9414 
4711,3149 
4711,1510 
4712,4640 
4712,7231 
4713,9889 
4717,5201 
4717,7649 
4720,1621 
4721,5827 
4721,4416 
4721,1096 
4724,9877 
4724,9273 
4725,950 
4725,79 
4726,3896 
4727,4919 
4727,580 
4729,7202 
4735,6635 
4740,3008 
4741,5119 
4741,1966 
4741,4701 
4742,5889 
4742,3225 
4743,1537 
4745,1040 
4747,5000 
4749,7605 
4750,1646 
4753,4507 
4756,1627 
4756,8960 
4757,7947 
4758,7926 
4762,5594 
4764,7404 
4767,428 
4768,3131 
4772,524 
4774,4099 
4774,5604 
4774,1056 
4775,4394 
4775,8179 
4782,2746 
4785,2825 
4789,1895 
4789,5699 
4791,505 
4792,763 
4793,5453 
4795,1406 
4800,4390 
4800,1754 
4806,7417 
4810,7402 
4812,2306 
4819,8351 
4819,8245 
4822,1498 
4825,3944 
4825,5717 
4826,6123 
4827,510 
4827,3592 
4829,946 
4832,9080 
4833,1062 
4834,8801 
4835,1663 
4838,9754 
4840,9972 
4840,7100 
4844,8942 
4844,4067 
4845,9950 
4845,3286 
4845,1741 
4845,6066 
4847,249 
4848,9804 
4848,1954 
4849,6939 
4850,6519 
4850,7974 
4851,9899 
4853,7356 
4854,4464 
4854,6593 
4856,2765 
4858,2225 
4860,6455 
4865,1101 
4867,662 
4871,4775 
4873,5921 
4875,1887 
4878,8847 
4880,509 
4881,4464 
4883,1966 
4883,3645 
4883,8528 
4883,3114 
4883,941 
4885,1656 
4887,3314 
4893,8823 
4897,6291 
4898,749 
4899,9454 
4903,2035 
4905,7966 
4906,2372 
4906,6735 
4908,6944 
4908,9380 
4908,7670 
4910,1104 
4910,9153 
4912,4287 
4912,1056 
4913,6430 
4914,7689 
4918,3847 
4922,4559 
4923,5140 
4924,7956 
4925,6876 
4926,5424 
4928,6461 
4929,1099 
4931,6043 
4933,7924 
4935,7745 
4936,3 
4939,5318 
4940,5994 
4943,832 
4946,3887 
4947,4522 
4947,3017 
4951,7875 
4952,3363 
4956,5792 
4958,6346 
4960,2427 
4960,5736 
4962,2652 
4963,9983 
4963,3088 
4964,7970 
4965,4860 
4966,7869 
4968,9844 
4971,769 
4972,6063 
4981,2924 
4981,5146 
4982,9655 
4984,348 
4984,725 
4985,7110 
4985,2397 
4986,2704 
4993,1888 
4994,776 
4998,3631 
4999,8471 
5000,9444 
5000,5412 
5003,3225 
5006,4280 
5008,9512 
5014,3138 
5019,2763 
5020,6153 
5024,2873 
5024,66 
5027,1406 
5029,5545 
5030,1553 
5030,4592 
5032,3776 
5033,1856 
5038,2777 
5042,56 
5043,2316 
5048,9302 
5048,7631 
5049,4084 
5049,6396 
5050,7680 
5050,16 
5052,4374 
5053,6312 
5060,5123 
5060,3134 
5067,5650 
5068,1280 
5069,119 
5069,7608 
5071,2942 
5072,1679 
5078,2820 
5079,4178 
5079,6793 
5079,831 
5084,8903 
5084,5524 
5086,195 
5086,9990 
5087,1580 
5088,8678 
5090,9243 
5091,8316 
5093,9804 
5094,7406 
5094,8263 
5102,158 
5103,1821 
5103,9678 
5104,4397 
5104,5751 
5106,7766 
5107,6179 
5107,5406 
5111,8226 
5115,177 
5115,9918 
5119,7744 
5119,5060 
5122,7695 
5123,0 
5124,4671 
5128,579 
5129,8522 
5129,2125 
5131,487 
5134,2626 
5138,5419 
5138,1130 
5139,2611 
5139,1597 
5141,7434 
5141,1992 
5143,5480 
5144,3959 
5147,8616 
5148,8389 
5149,4420 
5151,6272 
5154,9983 
5157,1116 
5157,121 
5162,7610 
5166,582 
5166,1710 
5167,470 
5170,842 
5174,5160 
5175,549 
5178,3556 
5181,3250 
5181,7360 
5183,5853 
5188,3231 
5189,304 
5190,5138 
5196,3854 
5197,8344 
5197,4000 
5197,4440 
5197,3301 
5198,8500 
5199,6705 
5201,2045 
5204,7231 
5206,6936 
5207,1725 
5208,8311 
5208,9509 
5209,8141 
5209,6460 
5210,9712 
5211,1064 
5213,9162 
5213,3192 
5214,3326 
5215,5105 
5215,6245 
5221,8904 
5222,1408 
5223,8873 
5223,6831 
5227,6832 
5230,6090 
5232,6775 
5235,2918 
5238,8035 
5238,4869 
5239,3980 
5243,7120 
5243,2307 
5245,4210 
5247,652 
5247,5930 
5251,395 
5255,1097 
5257,4118 
5260,405 
5263,7460 
5264,3596 
5266,9564 
5266,5385 
5267,1142 
5270,2789 
5273,7723 
5274,1370 
5275,1196 
5278,9872 
5279,7043 
5280,153 
5280,7417 
5282,6946 
5282,5942 
5283,39 
5286,6304 
5287,7320 
5289,4636 
5289,1919 
5290,6715 
5290,1552 
5292,7791 
5293,9968 
5294,2121 
5296,2764 
5296,1867 
5297,5404 
5299,7404 
5299,5340 
5306,1274 
5309,8213 
5309,1113 
5312,5481 
5315,229 
5316,935 
5318,2183 
5319,328 
5322,3412 
5324,1006 
5324,417 
5325,8320 
5327,7964 
5327,7457 
5327,8793 
5332,3720 
5332,7439 
5333,6907 
5333,2039 
5333,6911 
5334,7208 
5337,8701 
5339,4023 
5342,9299 
5345,252 
5345,2204 
5348,2909 
5352,1425 
5356,4742 
5357,7019 
5357,6158 
5358,7393 
5358,7035 
5364,7847 
5365,8851 
5370,6988 
5374,6548 
5374,6114 
5375,2464 
5376,8261 
5378,2158 
5381,6908 
5383,7846 
5383,8368 
5386,7776 
5388,4161 
5390,2510 
5391,4937 
5391,3370 
5393,9414 
5396,7337 
5399,3812 
5402,4637 
5406,8718 
5409,9352 
5409,8142 
5411,5748 
5413,2391 
5413,6278 
5416,1293 
5417,4302 
5418,4670 
5418,27 
5418,1386 
5421,2042 
5424,1275 
5425,95 
5426,394 
5427,5115 
5428,5456 
5430,2496 
5430,582 
5430,4959 
5432,7427 
5433,9069 
5435,4347 
5437,7902 
5441,5941 
5442,7388 
5442,4294 
5442,444 
5443,5964 
5444,5903 
5445,831 
5446,393 
5446,9722 
5447,2627 
5447,6090 
5447,5571 
5450,1488 
5453,5471 
5455,1237 
5456,4459 
5457,6998 
5458,9920 
5459,3044 
5461,4858 
5462,5834 
5464,2933 
5467,3052 
5468,6704 
5472,7016 
5478,3027 
5480,6701 
5480,1264 
5480,893 
5481,5740 
5482,5969 
5482,5441 
5484,9928 
5485,5872 
5485,5807 
5486,8690 
5486,9626 
5488,1370 
5490,2755 
5491,2478 
5492,7862 
5494,5096 
5495,1484 
5495,3223 
5495,64 
5496,6824 
5496,7842 
5497,7228 
5502,1695 
5502,6538 
5502,5073 
5502,1785 
5506,8220 
5509,6524 
5510,1630 
5511,829 
5514,9457 
5516,2839 
5518,1128 
5519,7656 
5523,8183 
5523,1561 
5530,6752 
5530,5053 
5531,2930 
5531,2594 
5531,3174 
5534,6362 
5536,2323 
5537,5814 
5546,7346 
5550,238 
5552,9821 
5552,8383 
5552,3963 
5556,3873 
5557,1884 
5558,2928 
5559,6982 
5561,6941 
5562,7594 
5565,5656 
5566,3831 
5567,6021 
5569,304 
5569,6258 
5570,2617 
5571,8287 
5575,918 
5577,1800 
5578,3298 
5580,8681 
5581,98 
5584,4938 
5587,6867 
5589,6092 
5589,9593 
5599,1130 
5599,5907 
5600,7972 
5603,2733 
5604,8747 
5609,6485 
5609,925 
5613,5047 
5614,7553 
5615,1609 
5616,3438 
5619,7945 
5620,21 
5620,1294 
5622,4071 
5624,3474 
5627,3853 
5632,8314 
5634,4015 
5636,4382 
5637,7877 
5639,3623 
5640,5162 
5640,5850 
5641,525 
5644,525 
5645,2449 
5646,2477 
5647,2730 
5647,7922 
5648,6113 
5648,2277 
5650,921 
5650,1408 
5652,3279 
5652,4703 
5654,7878 
5656,4852 
5660,8865 
5662,3521 
5663,6312 
5664,9482 
5664,8790 
5664,2350 
5666,9225 
5666,8873 
5667,3945 
5671,787 
5675,59 
5679,6441 
5681,9146 
5683,6533 
5683,132 
5684,1192 
5684,1657 
5687,587 
5691,4025 
5692,3971 
5695,3268 
5699,4040 
5699,916 
5700,8435 
5700,3942 
5701,2952 
5704,4761 
5706,1740 
5707,2707 
5708,5424 
5709,6786 
5711,4953 
5712,913 
5718,7680 
5719,1384 
5723,4758 
5726,7698 
5726,7129 
5726,1812 
5727,1184 
5728,443 
5729,2573 
5730,6644 
5734,5489 
5736,236 
5737,9653 
5738,3454 
5739,7299 
5740,7629 
5741,5834 
5742,7099 
5743,885 
5744,2894 
5746,8800 
5746,2818 
5747,5697 
5748,2733 
5749,7602 
5753,7173 
5754,2406 
5758,6107 
5759,2533 
5760,2065 
5761,4085 
5763,5004 
5764,3006 
5764,3015 
5764,1819 
5765,2568 
5768,6642 
5768,8379 
5768,853 
5770,4616 
5771,8705 
5772,3495 
5772,9385 
5772,7855 
5780,2525 
5781,3112 
5784,4446 
5785,6052 
5786,2329 
5787,2871 
5788,1044 
5789,1940 
